,a,b,c
50738,-0.40679932,1.1198425,-1.1637878
50739,-0.48126221,1.1309814,-1.1708069
50740,-0.48828125,1.1216736,-1.1502075
50741,-0.64575195,1.2216187,-0.87127685
50742,-0.5392456,1.2593079,-0.95840454
50743,-0.57510376,1.2355041,-0.96115112
50744,-0.71853638,1.1486816,-0.8744812
50745,-0.83053589,1.3011169,-1.0951233
50746,-0.97503662,1.3301086,-1.126709
50747,-1.040802,1.4065552,-0.8366394
50748,-0.92956543,1.4831543,-0.90484619
50749,-1.1094666,1.5252686,-0.8215332
50750,-1.0134888,1.4671326,-0.96817017
50751,-1.12854,1.3519287,-0.84014893
50752,-1.2362671,1.4324951,-0.63323975
50753,-1.186676,1.3748169,-0.44555664
50754,-1.2731934,1.4231873,-0.57800293
50755,-1.3046265,1.3790894,-0.55847168
50756,-1.3136291,1.4326477,-0.41992188
50757,-1.4862061,1.3543701,-0.35339356
50758,-1.5667725,1.2945557,-0.33401489
50759,-1.4482117,1.3697815,-0.28457642
50760,-1.5823364,1.1361694,-0.51483154
50761,-1.5093994,1.3755798,-0.32577515
50762,-1.5982056,1.2895203,-0.29998779
50763,-1.6801453,1.1630249,-0.23269653
50764,-1.7346191,1.3079834,-0.054321289
50765,-1.7607117,1.2585449,0.11810303
50766,-1.6355896,1.2561035,0.10650635
50767,-1.8650818,1.1126709,0.20462036
50768,-1.7355347,1.0128784,0.11642456
50769,-1.7877197,1.1053467,0.28411865
50770,-1.7276001,1.1289978,0.19805908
50771,-1.8264771,1.0824585,0.33599853
50772,-2.0246887,1.1933899,0.13717651
50773,-1.9044495,0.9135437,0.43960571
50774,-1.9891357,1.0063171,0.42480469
50775,-2.0277405,0.99487305,0.60729981
50776,-2.0922852,0.86929321,0.71594238
50777,-2.2283936,0.8454895,0.76263428
50778,-2.0347595,0.67398071,0.63430786
50779,-1.9769287,0.77163696,0.65689087
50780,-2.1385193,0.69229126,0.83679199
50781,-2.1069336,0.52032471,0.76507568
50782,-2.0904541,0.66741943,0.76217651
50783,-2.2227478,0.56274414,0.8581543
50784,-2.1432495,0.65078735,0.95718384
50785,-2.1102905,0.60745239,0.84014893
50786,-2.1559143,0.53482056,1.1695862
50787,-2.2084045,0.50094604,1.199646
50788,-2.2891235,0.47119141,1.2417603
50789,-2.1694946,0.22369385,1.2481689
50790,-2.1353149,0.31921387,1.2155151
50791,-2.1614075,0.1159668,1.3334656
50792,-2.0127869,0.20050049,1.4311218
50793,-2.1476746,-0.41671753,1.3484192
50794,-2.0452881,0.013427734,1.4733887
50795,-2.0016479,-0.15167236,1.5075684
50796,-2.0718384,-0.16693115,1.4608765
50797,-1.9966125,-0.39154053,1.3960266
50798,-2.051239,-0.16555786,1.4834595
50799,-2.0748901,-0.28686523,1.6679382
50800,-2.0620728,-0.37261963,1.4874268
50801,-1.8577576,-0.34606934,1.6189575
50802,-1.9592285,-0.51361084,1.7703247
50803,-2.0610046,-0.45379639,1.7256165
50804,-2.0233154,-0.61706543,1.7370605
50805,-2.0170593,-0.46951294,1.7704773
50806,-1.9490051,-0.61157227,1.8287659
50807,-1.8769836,-0.75149536,1.7085266
50808,-1.794281,-0.8908081,1.7045593
50809,-1.9665527,-1.0510254,1.9569397
50810,-1.8922424,-1.0188293,2.0068359
50811,-1.6184998,-0.99090576,1.8353271
50812,-1.5992737,-0.93566894,1.8688965
50813,-1.7036438,-1.0487366,1.9953918
50814,-1.5283203,-1.0606384,1.9970703
50815,-1.5869141,-1.214447,1.9247437
50816,-1.5496826,-1.4433289,2.1539307
50817,-1.546936,-1.4709473,2.114563
50818,-1.6093445,-1.446228,2.0613098
50819,-1.3679504,-1.4750671,2.0791626
50820,-1.3935852,-1.6047668,2.114563
50821,-1.2435913,-1.4395142,2.0759583
50822,-1.4660645,-1.5197754,1.9981384
50823,-1.2503052,-1.5019226,2.026825
50824,-1.2545776,-1.6429138,1.9813538
50825,-1.2927246,-1.8179321,1.8515015
50826,-1.0942078,-1.7764282,1.8490601
50827,-1.0101318,-1.8167114,2.0425415
50828,-0.98953247,-1.8661499,1.8475342
50829,-0.89157104,-1.942749,1.8127441
50830,-0.97686768,-1.8652344,1.9522095
50831,-0.90423584,-1.8057251,1.8228149
50832,-0.84716797,-1.7854309,1.9314575
50833,-0.80078125,-2.0336914,1.7466736
50834,-0.70465088,-1.8994141,1.6351318
50835,-0.5581665,-1.8753052,1.8534851
50836,-0.62606812,-1.859436,1.9430542
50837,-0.57846069,-2.0272827,1.786499
50838,-0.47424316,-2.0608521,1.6889954
50839,-0.48782349,-2.1826172,1.6638184
50840,-0.39520264,-2.1896362,1.7897034
50841,-0.38742065,-2.2297668,1.7997742
50842,-0.15914917,-2.1984863,1.5289307
50843,-0.072784424,-2.0358276,1.5071106
50844,-0.051269531,-2.1057129,1.5620422
50845,-0.049438477,-2.1858215,1.4564514
50846,-0.055084229,-2.1002197,1.2281799
50847,0.081787109,-2.3484802,1.3711548
50848,0.07522583,-2.5294495,1.2617493
50849,0.18386841,-2.5265503,1.2281799
50850,0.12710571,-2.437439,1.2284851
50851,0.2180481,-2.2036743,1.3227844
50852,0.17288208,-2.3733521,1.1549377
50853,0.33294678,-2.1932983,1.2689209
50854,0.40725708,-2.3490906,1.1341858
50855,0.56610107,-2.2805786,1.131134
50856,0.38497925,-2.2238159,1.1257935
50857,0.52947998,-2.2631836,0.96099853
50858,0.59173584,-2.6211548,0.94024658
50859,0.50933838,-2.4154663,0.57617188
50860,0.75469971,-2.3019409,0.74966431
50861,0.54397583,-2.3736572,0.85220337
50862,0.7484436,-2.2746277,0.72448731
50863,0.82595825,-2.2062683,0.76019287
50864,0.79727173,-2.3277283,0.50964356
50865,0.89935303,-2.3048401,0.57861328
50866,0.99014282,-2.1813965,0.46508789
50867,1.0098267,-2.1508789,0.35308838
50868,0.9072876,-1.9354248,0.46966553
50869,1.0307312,-2.0935059,0.3894043
50870,0.98770142,-1.8551636,0.41564941
50871,0.91934204,-2.1472168,0.24658203
50872,1.1123657,-2.1678162,0.21575928
50873,1.0409546,-2.1881104,0.3251648
50874,0.99594116,-1.9810486,0.0390625
50875,1.0426331,-1.8334961,-0.14328003
50876,1.1906433,-1.9073486,-0.15411377
50877,1.1579895,-1.7497253,-0.059967041
50878,1.1116028,-1.8875122,-0.10543823
50879,1.2162781,-1.7469788,-0.31677246
50880,1.2464905,-1.7631531,-0.077056885
50881,1.4306641,-1.6746521,-0.19332886
50882,1.4299011,-1.6366577,-0.25817871
50883,1.2521362,-1.7378235,-0.28015137
50884,1.2818909,-1.6769409,-0.3326416
50885,1.3052368,-1.7156982,-0.51361084
50886,1.2637329,-1.7391968,-0.62469482
50887,1.2641907,-1.4735413,-0.60470581
50888,1.1988831,-1.2927246,-0.5305481
50889,1.2646484,-1.4404297,-0.68542481
50890,1.1973572,-1.3395691,-0.70007324
50891,1.1763,-1.068573,-0.69274902
50892,1.3583374,-1.21521,-0.89279175
50893,1.1526489,-1.1328125,-0.85891724
50894,1.133728,-1.1325073,-0.84579468
50895,1.1483765,-1.0542297,-0.92285156
50896,1.0839844,-0.99853516,-0.79818726
50897,1.1210632,-0.87692261,-0.94238281
50898,1.2016296,-0.84655762,-1.026001
50899,1.2216187,-0.81314087,-1.0906982
50900,1.2281799,-0.64544678,-1.1120605
50901,1.15448,-0.55282593,-1.0980225
50902,1.0540771,-0.40161133,-1.0301209
50903,1.0124207,-0.47515869,-1.1164856
50904,1.0240173,-0.41122436,-1.0636902
50905,0.96557617,-0.45227051,-1.1526489
50906,0.86807251,-0.25970459,-1.1662292
50907,0.80764771,-0.3894043,-1.2083435
50908,0.96115112,-0.35522461,-1.1940002
50909,0.92285156,-0.26519775,-1.3479614
50910,0.79650879,-0.16616821,-1.2864685
50911,0.80062866,-0.21026611,-1.3015747
50912,0.73287964,-0.003662109,-1.2405396
50913,0.89736938,0.010681152,-1.2962341
50914,0.51025391,-0.036468506,-1.346283
50915,0.47866821,-0.050201416,-1.3098145
50916,0.5229187,0.19668579,-1.2693787
50917,0.55145264,0.27557373,-1.3813782
50918,0.35812378,0.1876831,-1.2771606
50919,0.47058106,0.16326904,-1.4060974
50920,0.50933838,0.32363892,-1.3418579
50921,0.69091797,0.43823242,-1.3970947
50922,0.59005737,0.52383423,-1.3012695
50923,0.52139282,0.440979,-1.3192749
50924,0.14328003,0.38619995,-1.3049316
50925,0.058135986,0.48248291,-1.3560486
50926,0.18615723,0.57983398,-1.1502075
50927,-0.053253174,0.67199707,-1.3238525
50928,0.17532349,0.78781128,-1.2136841
50929,-0.13854981,0.76385498,-1.2139893
50930,-0.1045227,0.86975098,-1.2612915
50931,-0.14328003,0.95733643,-1.0969543
50932,-0.23330688,0.97412109,-1.2786865
50933,-0.29632568,0.89309692,-1.1575317
50934,-0.49636841,0.92254639,-1.1546326
50935,-0.48126221,1.0884094,-1.1643982
50936,-0.46356201,1.0643005,-1.1726379
50937,-0.519104,0.98907471,-1.1508179
50938,-0.64849853,1.247406,-1.0317993
50939,-0.74462891,1.098938,-0.8984375
50940,-0.69458008,1.1227417,-0.80413818
50941,-0.728302,1.1714172,-0.82641602
50942,-0.82122803,1.1071777,-0.79803467
50943,-0.9262085,1.0644531,-0.79940796
50944,-0.88302612,1.0891724,-0.80993652
50945,-0.95214844,1.2089539,-0.60028076
50946,-1.0609436,1.1813354,-0.54229736
50947,-1.1332703,1.2127686,-0.56335449
50948,-1.1434937,1.2355041,-0.67321777
50949,-1.2962341,1.1730957,-0.58029175
50950,-1.1334229,1.1903381,-0.57312012
50951,-1.3511658,1.187439,-0.51239014
50952,-1.2657166,1.2889099,-0.45822144
50953,-1.4144897,1.1691284,-0.43670654
50954,-1.3273621,1.2112427,-0.30517578
50955,-1.4834595,1.2243652,-0.32501221
50956,-1.3595581,0.78979492,-0.47561645
50957,-1.6230774,1.1083984,-0.26519775
50958,-1.6900635,1.1984253,-0.30426025
50959,-1.5959167,1.2304688,-0.17364502
50960,-1.565094,1.3755798,-0.076293945
50961,-1.6264343,1.2675476,-0.16830444
50962,-1.7155457,1.2078857,-0.065765381
50963,-1.8005371,1.2785339,0.13244629
50964,-1.9363403,1.1581421,0.22094727
50965,-1.8125916,1.2591553,0.10665894
50966,-1.8040466,1.0719299,0.10925293
50967,-1.7745972,1.1849976,0.093841553
50968,-1.7747498,1.1543274,0.27038574
50969,-2.0033264,1.2263489,0.37887573
50970,-2.0031738,1.1138916,0.37109375
50971,-1.9760132,1.015625,0.48782349
50972,-2.068634,0.97625732,0.48614502
50973,-1.9967651,1.1082459,0.61462402
50974,-2.0838928,0.89355469,0.6262207
50975,-2.0770264,0.8241272,0.62133789
50976,-1.8714905,0.86105347,0.71746826
50977,-1.975708,0.75897217,0.8744812
50978,-2.0143127,0.69946289,0.79589844
50979,-2.2024536,0.7661438,0.8821106
50980,-2.1942139,0.72921753,0.86395264
50981,-2.1200562,0.71533203,0.79681397
50982,-2.1736145,0.47668457,0.88134766
50983,-2.2146606,0.40740967,1.1187744
50984,-2.179718,0.38818359,1.0046387
50985,-2.1687317,0.48370361,1.0604858
50986,-2.1434021,0.37490845,1.1499023
50987,-2.0431519,0.39764404,1.2442017
50988,-2.0661926,0.25390625,1.3223267
50989,-2.3716736,0.15914917,1.1761475
50990,-2.2070313,-0.13168335,1.2374878
50991,-2.1746826,-0.52490234,1.2518311
50992,-2.0986938,-0.088500977,1.4099121
50993,-2.1989441,0.007781982,1.3693237
50994,-2.0913696,-0.072174072,1.375885
50995,-2.0329285,-0.20751953,1.448822
50996,-2.0530701,-0.19699097,1.4645386
50997,-2.1046448,-0.13519287,1.5913391
50998,-2.1180725,-0.14602661,1.7224121
50999,-1.9737244,-0.35629272,1.638031
51000,-1.9450378,-0.73425293,1.6156006
51001,-1.9200134,-0.67077637,1.6911316
51002,-1.8740845,-0.66116333,1.900177
51003,-1.9134521,-0.68008423,1.6288757
51004,-1.8858337,-0.52520752,1.8037415
51005,-1.7588806,-0.66207886,1.7016602
51006,-1.8637085,-0.65689087,1.786499
51007,-1.7404175,-0.88821411,1.8215942
51008,-1.8238831,-0.79925537,1.9442749
51009,-1.7436218,-0.90332031,1.7532349
51010,-1.8708801,-1.022644,1.8562317
51011,-1.6209412,-0.97290039,1.8659973
51012,-1.7404175,-1.1048889,2.0188904
51013,-1.6575623,-1.1508179,1.8212891
51014,-1.5655518,-1.3247681,1.7877197
51015,-1.5005493,-1.51474,1.8229675
51016,-1.4442444,-1.6481018,1.8405151
51017,-1.4442444,-1.5905762,1.7565918
51018,-1.4836121,-1.3180542,1.9544983
51019,-1.1000061,-1.4096069,2.0649719
51020,-1.342926,-1.5992737,2.0228577
51021,-1.2547302,-1.554718,1.8167114
51022,-1.275177,-1.4912415,1.8688965
51023,-1.1286926,-1.4625549,1.8164063
51024,-1.2132263,-1.6531372,1.8882751
51025,-1.0331726,-1.6841125,1.8812561
51026,-1.0668945,-1.782074,1.9839478
51027,-0.95809937,-1.7192078,1.8156433
51028,-0.90835571,-1.8785095,1.8670654
51029,-0.93063354,-1.9599915,1.8286133
51030,-0.87081909,-2.117157,1.7483521
51031,-0.78414917,-2.0452881,1.8286133
51032,-0.56686401,-2.003479,1.8487549
51033,-0.63903809,-1.9380188,1.7123413
51034,-0.51605225,-1.9120789,1.7736816
51035,-0.52520752,-1.9676209,1.8107605
51036,-0.2897644,-2.0480347,1.6816711
51037,-0.37185669,-2.3077393,1.7944336
51038,-0.365448,-2.2283936,1.5788269
51039,-0.23727417,-2.2251892,1.5454102
51040,-0.16036987,-2.2479248,1.5390015
51041,-0.11154175,-2.2442627,1.4111328
51042,-0.029296875,-2.1273804,1.6149902
51043,0.030670166,-2.1757507,1.3949585
51044,-0.05065918,-2.1537781,1.3859558
51045,-0.014343262,-2.1502686,1.4027405
51046,0.14373779,-2.3043823,1.3063049
51047,0.05279541,-2.2459412,1.4093018
51048,0.092773438,-2.3857117,1.4144897
51049,0.14175415,-2.227478,1.2646484
51050,0.28717041,-2.3269653,1.206665
51051,0.39016724,-2.2967529,1.0774231
51052,0.27053833,-2.4177551,1.1128235
51053,0.43579102,-2.5013733,0.92681885
51054,0.35003662,-2.1969604,0.89920044
51055,0.38330078,-2.1427917,0.8706665
51056,0.56945801,-2.2590637,0.91125488
51057,0.48782349,-2.1110535,0.89126587
51058,0.59112549,-2.3233032,0.71807861
51059,0.81542969,-2.2361755,0.67565918
51060,0.9362793,-2.2045898,0.64102173
51061,0.54534912,-2.1185303,0.67016602
51062,0.79345703,-2.0288086,0.47897339
51063,0.80200195,-2.1142578,0.58853149
51064,1.0142517,-2.0278931,0.56350708
51065,1.0028076,-2.0263672,0.3817749
51066,0.91888428,-2.1383667,0.35736084
51067,0.965271,-2.0544434,0.32653809
51068,1.0742188,-2.0185852,0.31524658
51069,1.1146545,-1.9828796,0.11184692
51070,0.99792481,-2.0317078,0.089874268
51071,1.053772,-2.0239258,0.096130371
51072,1.0339355,-1.9050598,0.085754395
51073,1.0847473,-1.8836975,-0.006713867
51074,1.1399841,-2.0196533,-0.078277588
51075,0.98129272,-1.8052673,-0.16235352
51076,1.098175,-1.8305969,-0.12939453
51077,1.2371826,-1.6981506,-0.26473999
51078,1.199646,-1.7330933,-0.27038574
51079,1.3386536,-1.5774536,-0.26580811
51080,1.3232422,-1.6218567,-0.40878296
51081,1.1689758,-1.5911865,-0.33203125
51082,1.335907,-1.4683533,-0.30593872
51083,1.2243652,-1.4779663,-0.4032898
51084,1.0980225,-1.4251709,-0.42327881
51085,1.1181641,-1.4190674,-0.48965454
51086,1.1418152,-1.555481,-0.56762695
51087,1.164856,-1.3586426,-0.46844482
51088,1.1090088,-1.3285828,-0.57403565
51089,1.2669373,-1.3316345,-0.49346924
51090,1.1491394,-1.1695862,-0.58944702
51091,1.0359192,-1.3838196,-0.71090698
51092,1.0899353,-1.2820435,-0.78170776
51093,1.0121155,-1.0322571,-0.75927734
51094,1.0595703,-1.0734558,-0.80688477
51095,1.0546875,-0.97106934,-1.020813
51096,1.0960388,-0.86654663,-0.86532593
51097,1.0887146,-0.69274902,-1.0400391
51098,1.081543,-0.675354,-1.1531067
51099,1.063385,-0.56915283,-1.1592102
51100,1.1868286,-0.57418823,-1.0580444
51101,0.99502563,-0.37139893,-1.0249329
51102,1.1303711,-0.56625366,-0.90408325
51103,1.1096191,-0.54489136,-1.1579895
51104,1.1126709,-0.47271728,-0.91842651
51105,0.85266113,-0.36010742,-1.2609863
51106,1.0995483,-0.2885437,-1.1920166
51107,1.0151672,-0.15258789,-1.1962891
51108,0.69396973,-0.26855469,-1.1114502
51109,0.71166992,-0.32928467,-1.217804
51110,0.84884644,-0.13900757,-1.2905884
51111,0.83984375,-0.1133728,-1.3562012
51112,0.52734375,-0.00579834,-1.3612366
51113,0.69244385,0.13549805,-1.3117981
51114,0.5847168,0.12496948,-1.1914063
51115,0.36453247,0.16555786,-1.1657715
51116,0.3868103,0.16921997,-1.1532593
51117,0.15289307,0.16998291,-1.2214661
51118,0.22979736,0.29769897,-1.1804199
51119,0.12756348,0.4284668,-1.1997986
51120,0.25894165,0.28411865,-1.1686707
51121,0.20996094,0.39657593,-1.2045288
51122,0.12435913,0.54214478,-1.2435913
51123,0.046234131,0.54718018,-1.1813354
51124,-0.047912598,0.63049316,-1.2542725
51125,-0.053405762,0.80963135,-1.2770081
51126,-0.16784668,0.63568115,-1.043396
51127,-0.12817383,0.78796387,-0.95306397
51128,-0.096740723,0.90270996,-1.1355591
51129,-0.2192688,0.98571777,-1.2773132
51130,-0.23483276,0.85678101,-1.1512756
51131,-0.29602051,0.8442688,-1.1340332
51132,-0.36117554,0.94329834,-1.0775757
51133,-0.40939331,0.93734741,-1.1485291
51134,-0.36010742,1.0424805,-1.111145
51135,-0.50933838,1.055603,-1.0574341
51136,-0.55541992,1.0707092,-0.99945068
51137,-0.61096191,0.96588135,-1.0710144
51138,-0.67199707,1.1772156,-1.0913086
51139,-0.71212769,1.1743164,-1.0166931
51140,-0.84579468,1.1138916,-0.96496582
51141,-0.83145142,1.1090088,-0.9312439
51142,-0.91751099,1.0960388,-0.83236694
51143,-0.9387207,1.1164856,-0.74737549
51144,-0.97900391,1.1528015,-0.64544678
51145,-1.0289001,1.1302185,-0.4800415
51146,-1.0769653,1.0644531,-0.39581299
51147,-1.1250305,1.0241699,-0.34606934
51148,-1.1547852,1.0064697,-0.46279907
51149,-1.1804199,1.2051392,-0.42770386
51150,-1.3087463,1.197052,-0.34164429
51151,-1.4128113,1.0546875,-0.20187378
51152,-1.4819336,0.65811157,-0.5065918
51153,-1.3516235,0.87280273,-0.39260864
51154,-1.37146,0.80154419,-0.32989502
51155,-1.4985657,1.0404968,-0.2444458
51156,-1.6210938,1.0029602,-0.079040527
51157,-1.5570068,1.007843,-0.05279541
51158,-1.5971375,1.1326599,0.077209473
51159,-1.600647,1.2098694,0.14068603
51160,-1.4317322,1.0675049,0.11550903
51161,-1.4608765,0.99014282,0.12634277
51162,-1.7633057,0.95016479,0.09262085
51163,-1.8563843,0.85983276,0.40100098
51164,-1.8022156,1.0333252,0.32928467
51165,-1.8067932,0.86730957,0.50918579
51166,-1.6957092,0.96984863,0.26626587
51167,-1.7707825,0.859375,0.49423218
51168,-1.8348694,0.80368042,0.55969238
51169,-1.9558716,0.9211731,0.58197022
51170,-1.9450378,0.83618164,0.5229187
51171,-1.99646,0.61019897,0.71136475
51172,-1.9143677,0.76171875,0.63110352
51173,-1.8983459,0.73577881,0.61233521
51174,-1.9487,0.69274902,0.66665649
51175,-1.894989,0.52459717,0.64193726
51176,-2.0068359,0.7119751,0.81832886
51177,-1.9247437,0.51712036,0.78369141
51178,-2.0553589,0.56243897,0.80703735
51179,-1.9937134,0.49987793,0.81329346
51180,-2.0019531,0.29785156,0.82275391
51181,-1.8966675,0.39398193,1.0523987
51182,-1.9548035,0.27252197,0.98739624
51183,-2.0321655,0.15258789,1.0404968
51184,-1.9445801,0.28076172,0.95214844
51185,-1.8443298,0.15884399,1.1167908
51186,-1.8730164,-0.08972168,1.2153625
51187,-1.7732239,0.10192871,1.1878967
51188,-1.8774414,0.27404785,1.277771
51189,-1.7851257,-0.2684021,1.307373
51190,-1.8899536,-0.28717041,1.3656616
51191,-1.9592285,-0.19546509,1.3327026
51192,-1.8641663,-0.30578613,1.3195801
51193,-1.8011475,-0.26412964,1.5583801
51194,-1.7657471,-0.18753052,1.574707
51195,-1.9169617,-0.31219482,1.4216614
51196,-1.9070435,-0.4309082,1.5039063
51197,-1.7964172,-0.54168701,1.2597656
51198,-1.8511963,-0.50521851,1.370697
51199,-1.7779541,-0.51696777,1.5260315
51200,-1.7980957,-0.64346313,1.268158
51201,-1.7805481,-0.48751831,1.5600586
51202,-1.681366,-0.76187134,1.2216187
51203,-1.7875671,-0.77529907,1.6897583
51204,-1.6804504,-0.85113525,1.6770935
51205,-1.6665649,-0.79452515,1.7936707
51206,-1.5176392,-1.0066223,1.862793
51207,-1.5820313,-1.1521912,1.8200684
51208,-1.5658569,-1.0568237,1.6584778
51209,-1.441803,-1.1003113,1.7230225
51210,-1.401062,-0.98495483,1.7228699
51211,-1.4041138,-1.1117554,1.672821
51212,-1.4102173,-1.2155151,1.7987061
51213,-1.3146973,-1.2423706,1.8630981
51214,-1.3574219,-1.2533569,1.8678284
51215,-1.2991333,-1.4077759,1.8452454
51216,-1.309967,-1.5348816,1.5151978
51217,-1.2510681,-1.6178894,1.8359375
51218,-1.1070251,-1.6693115,1.8630981
51219,-0.92529297,-1.6069031,1.8208313
51220,-0.98052978,-1.6680908,1.7251587
51221,-0.88745117,-1.6383362,1.6609192
51222,-0.79742432,-1.6574097,1.7938232
51223,-0.82015991,-1.6676331,1.6453552
51224,-0.77850342,-1.7112732,1.6188049
51225,-0.69030762,-1.650238,1.6897583
51226,-0.68832397,-1.6333008,1.7489624
51227,-0.53771973,-1.8057251,1.8353271
51228,-0.62149048,-1.8852234,1.7118835
51229,-0.44799805,-1.9126892,1.5556335
51230,-0.3666687,-1.8788147,1.5603638
51231,-0.41931152,-1.9613647,1.4738464
51232,-0.31982422,-1.8766785,1.5759277
51233,-0.496521,-1.8237305,1.6157532
51234,-0.37734985,-1.9403076,1.496582
51235,-0.28213501,-1.9772339,1.439209
51236,-0.10864258,-1.9567871,1.4013672
51237,-0.2633667,-1.9293213,1.421814
51238,-0.13580322,-2.3007202,1.2832642
51239,-0.1675415,-2.0837402,1.4268494
51240,0.011138916,-2.0996094,1.3766479
51241,-0.061798096,-1.973877,1.3624573
51242,0.055847168,-2.2523499,1.1431885
51243,0.12969971,-2.0303345,1.2297058
51244,0.10253906,-2.3013306,1.1579895
51245,0.13656616,-2.0004272,1.1618042
51246,0.18920898,-2.0379639,1.05896
51247,0.39306641,-2.1408081,1.0083008
51248,0.43899536,-2.1911621,0.9916687
51249,0.45288086,-2.1916199,0.97824097
51250,0.44342041,-2.1507263,0.90896606
51251,0.44189453,-2.1542358,0.80688477
51252,0.43395996,-2.1989441,0.71411133
51253,0.54992676,-2.1434021,0.73730469
51254,0.65612793,-2.1452332,0.69763184
51255,0.70907593,-2.0687866,0.6968689
51256,0.61431885,-1.9490051,0.48950195
51257,0.65765381,-1.8807983,0.52215576
51258,0.75927734,-1.9572449,0.44631958
51259,0.72814941,-1.8733215,0.38696289
51260,0.75241089,-1.9470215,0.40847778
51261,0.83831787,-1.9136047,0.3565979
51262,0.85632324,-1.9473267,0.29968262
51263,0.87173462,-2.0082092,0.1940918
51264,1.0188293,-1.8193054,0.23696899
51265,0.97824097,-1.9265747,0.21148682
51266,0.88867188,-1.8103027,0.19958496
51267,1.0040283,-1.9213867,0.24368286
51268,0.98052978,-1.88797,-0.062561035
51269,0.93154907,-1.9032288,0.01663208
51270,0.89202881,-1.6552734,-0.016479492
51271,0.96130371,-1.6946411,0.008392334
51272,1.0513306,-1.7538452,-0.099334717
51273,1.0829163,-1.7349243,0.079956055
51274,1.0949707,-1.6957092,-0.021514893
51275,1.010437,-1.8025208,-0.12207031
51276,1.0321045,-1.4865112,-0.087280273
51277,1.022644,-1.4215088,-0.23605347
51278,1.025238,-1.3237,-0.45593262
51279,1.0980225,-1.1706543,-0.51757813
51280,1.0165405,-1.2747192,-0.51452637
51281,1.1010742,-1.2982178,-0.48400879
51282,1.1239624,-1.232605,-0.40481567
51283,1.116333,-1.2028503,-0.54290772
51284,0.9564209,-1.2026978,-0.69091797
51285,0.91018677,-1.1056519,-0.71990967
51286,0.93994141,-1.0153198,-0.80551147
51287,0.98388672,-1.0006714,-0.79940796
51288,1.0314941,-0.96633911,-0.78094482
51289,0.98526001,-0.82687378,-0.87142944
51290,0.94543457,-0.80383301,-0.84976196
51291,1.0769653,-0.89050293,-0.98983765
51292,0.93353272,-0.63842773,-1.088562
51293,0.83114624,-0.60546875,-0.9727478
51294,0.84106445,-0.60882568,-0.88745117
51295,0.92498779,-0.40222168,-0.91125488
51296,0.86914063,-0.42327881,-0.85388184
51297,0.82351685,-0.38818359,-0.98083496
51298,0.8581543,-0.35140991,-1.1108398
51299,0.79711914,-0.21102905,-1.0620117
51300,0.69580078,-0.15960693,-1.1151123
51301,0.73425293,-0.23605347,-1.2788391
51302,0.75073242,-0.076904297,-1.361084
51303,0.73791504,0.009765625,-1.2408447
51304,0.55007935,-0.035400391,-1.1531067
51305,0.65490723,0.002441406,-1.03302
51306,0.38253784,-0.21713257,-1.3766479
51307,0.4675293,-0.17547607,-1.2268066
51308,0.21453857,-0.14511108,-1.3137817
51309,0.40786743,0.011749268,-1.0791016
51310,0.34194946,0.25665283,-1.2200928
51311,0.3276062,0.3956604,-1.3497925
51312,0.47241211,0.26367188,-1.2362671
51313,0.2571106,0.38665772,-1.3545227
51314,0.27404785,0.44448853,-1.1407471
51315,0.16357422,0.54641724,-1.0862732
51316,0.093383789,0.52764893,-1.275177
51317,0.048065186,0.60638428,-1.2438965
51318,0.036315918,0.6716919,-1.1351013
51319,0.03036499,0.58792114,-1.1367798
51320,0.002593994,0.54656982,-1.035614
51321,-0.14282227,0.60806274,-1.1981201
51322,-0.13580322,0.7131958,-0.99517822
51323,-0.29479981,0.68405151,-1.1322021
51324,-0.27053833,0.75073242,-1.0003662
51325,-0.3918457,0.76416016,-1.098175
51326,-0.33340454,0.92315674,-1.0057068
51327,-0.46737671,0.990448,-1.060791
51328,-0.50537109,1.0404968,-0.98022461
51329,-0.56243897,1.1567688,-0.95565796
51330,-0.64193726,1.1700439,-0.96908569
51331,-0.70648193,1.0430908,-0.80978394
51332,-0.72387695,0.95947266,-0.68206787
51333,-0.75836182,0.98571777,-0.79284668
51334,-0.70404053,1.0469055,-0.65826416
51335,-0.74111938,1.0684204,-0.6237793
51336,-0.88867188,1.1795044,-0.61553955
51337,-0.90209961,1.1303711,-0.55603027
51338,-0.88134766,1.1724854,-0.47897339
51339,-0.8795166,1.0684204,-0.69244385
51340,-1.0247803,1.048584,-0.49407959
51341,-1.1691284,0.93688965,-0.55053711
51342,-1.2037659,1.0983276,-0.51834106
51343,-1.038208,1.2036133,-0.43655395
51344,-1.2597656,1.1027527,-0.38375855
51345,-1.3838196,1.0800171,-0.3477478
51346,-1.4607239,1.0760498,-0.32333374
51347,-1.4935303,1.2823486,-0.16937256
51348,-1.3514709,1.1767578,-0.1675415
51349,-1.6030884,0.75195313,-0.26748657
51350,-1.5618896,1.1358643,-0.08605957
51351,-1.5281677,1.0791016,-0.041503906
51352,-1.5838623,1.0905457,0.047302246
51353,-1.5240479,1.105957,0.10665894
51354,-1.6888428,1.0754395,0.21118164
51355,-1.7150879,1.0009766,0.2243042
51356,-1.7521667,1.0079956,0.23605347
51357,-1.6885376,0.93170166,0.11672974
51358,-1.6474915,1.0218811,0.26199341
51359,-1.7658997,0.82092285,0.19866943
